year,value,country_code
1996,6.5,BS
1997,6.5,BS
1998,6.5,BS
1999,5.75,BS
2000,5.75,BS
2001,5.75,BS
2002,5.75,BS
2003,5.75,BS
2004,5.75,BS
2005,5.25,BS
2006,5.25,BS
2007,5.25,BS
2008,5.25,BS
2009,5.25,BS
2010,5.25,BS
2011,4.5,BS
2012,4.5,BS
2013,4.5,BS
2014,4.5,BS
2015,4.5,BS
2016,4,BS
2017,4,BS
2018,4,BS
2019,4,BS
2020,4,BS
2021,4,BS
2022,4,BS
1977,12,NP
1978,12,NP
1979,12,NP
1980,12,NP
1981,12,NP
1982,15,NP
1983,15,NP
1984,15,NP
1985,15,NP
1986,11,NP
1987,11,NP
1988,11,NP
1989,11,NP
1990,11,NP
1992,13,NP
1993,11,NP
1994,11,NP
1995,11,NP
1996,11,NP
1997,9,NP
1998,9,NP
1999,9,NP
2000,7.5,NP
2001,6.5,NP
2002,5.5,NP
2003,5.5,NP
2004,5.5,NP
2005,6,NP
2006,6.25,NP
2007,6.25,NP
2008,6.5,NP
2009,6.5,NP
2010,7,NP
2011,7,NP
2012,8,NP
2013,8,NP
2014,8,NP
2015,7,NP
2016,7,NP
2017,7,NP
2018,6.5,NP
2019,6,NP
2020,5,NP
2021,5,NP
2022,8.5,NP
2000,15.75,BR
2001,19,BR
2002,25,BR
2003,16.5,BR
2004,17.75,BR
2005,18,BR
2006,13.25,BR
2007,11.25,BR
2008,13.75,BR
2009,8.75,BR
2010,10.75,BR
2011,11,BR
2012,7.25,BR
2013,10,BR
2014,11.75,BR
2015,14.25,BR
2016,13.75,BR
2017,7,BR
2018,6.5,BR
2019,4.5,BR
2020,2,BR
2021,9.25,BR
1998,DATAERROR_WITHSTATUS_B,ZA
1999,12,ZA
2000,12,ZA
2001,9.5,ZA
2002,13.5,ZA
2003,8,ZA
2004,7.5,ZA
2005,7,ZA
2006,9,ZA
2007,11,ZA
2008,11.5,ZA
2009,7,ZA
2010,5.5,ZA
2011,5.5,ZA
2012,5,ZA
2013,5,ZA
2014,5.75,ZA
2015,6.25,ZA
2016,7,ZA
2017,6.75,ZA
2018,6.75,ZA
2019,6.5,ZA
2020,3.5,ZA
2021,3.75,ZA
1964,4.5,GH
1965,4.5,GH
1966,7,GH
1967,6,GH
1968,5.5,GH
1969,5.5,GH
1970,5.5,GH
1971,8,GH
1972,8,GH
1973,6,GH
1974,6,GH
1975,8,GH
1976,8,GH
1977,8,GH
1978,13.5,GH
1979,13.5,GH
1980,13.5,GH
1981,19.5,GH
1982,10.5,GH
1983,14.5,GH
1984,18,GH
1985,18.5,GH
1986,20.5,GH
1987,23.5,GH
1988,26,GH
1989,26,GH
1990,33,GH
1991,20,GH
1992,30,GH
1993,35,GH
1994,33,GH
1995,45,GH
1996,45,GH
1997,45,GH
1998,37,GH
1999,27,GH
2000,27,GH
2001,27,GH
2002,24.5,GH
2003,21.5,GH
2004,18.5,GH
2005,15.5,GH
2006,12.5,GH
2007,13.5,GH
2008,17,GH
2009,18,GH
2010,13.5,GH
2011,12.5,GH
2012,15,GH
2013,16,GH
2014,21,GH
2015,26,GH
2016,25.5,GH
2017,20,GH
2018,17,GH
2019,16,GH
2020,14.5,GH
2021,14.5,GH
2022,27,GH
1979,10,BZ
1980,14,BZ
1981,14.5,BZ
1982,13.5,BZ
1983,11.5,BZ
1984,12,BZ
1985,20,BZ
1986,12,BZ
1987,12,BZ
1988,10,BZ
1989,12,BZ
1990,12,BZ
1991,12,BZ
1992,12,BZ
1993,12,BZ
1994,11,BZ
1995,11,BZ
1996,11,BZ
1997,11,BZ
1998,11,BZ
1999,11,BZ
2000,11,BZ
2001,11,BZ
2002,11,BZ
2003,11,BZ
2004,18,BZ
2005,18,BZ
2006,18,BZ
2007,18,BZ
2008,18,BZ
2009,18,BZ
2010,18,BZ
2011,11,BZ
2012,11,BZ
2013,11,BZ
2014,11,BZ
2015,11,BZ
2016,11,BZ
2017,11,BZ
2018,11,BZ
2019,11,BZ
2020,11,BZ
2021,11,BZ
2022,11,BZ
2000,27,MD
2001,13,MD
2002,9.5,MD
2003,14,MD
2004,14.5,MD
2005,12.5,MD
2006,14.5,MD
2007,16,MD
2008,14,MD
2009,5,MD
2010,7,MD
2011,9.5,MD
2012,4.5,MD
2013,3.5,MD
2014,6.5,MD
2015,19.5,MD
2016,9,MD
2017,6.5,MD
2018,6.5,MD
2019,5.5,MD
2020,2.65,MD
2021,6.5,MD
2022,20,MD
2006,9,KZ
2007,11,KZ
2008,10.5,KZ
2009,7,KZ
2010,7,KZ
2011,7.5,KZ
2012,5.5,KZ
2013,5.5,KZ
2014,5.5,KZ
2015,16,KZ
2016,12,KZ
2017,10.25,KZ
2018,9.25,KZ
2019,9.25,KZ
2020,9,KZ
2007,9.25,MU
2008,6.75,MU
2009,5.75,MU
2010,4.75,MU
2011,5.4,MU
2012,4.9,MU
2013,4.65,MU
2014,4.65,MU
2015,4.4,MU
2016,4,MU
2017,3.5,MU
2018,3.5,MU
2019,3.35,MU
2020,1.85,MU
2021,1.85,MU
2022,4.5,MU
1990,18.83,ID
1991,18.47,ID
1992,13.5,ID
1993,8.82,ID
1994,12.44,ID
1995,13.99,ID
1996,12.8,ID
1997,20,ID
1998,38.44,ID
1999,12.51,ID
2000,14.53,ID
2006,9.75,ID
2007,8,ID
2008,9.25,ID
2009,6.5,ID
2010,6.5,ID
2011,6,ID
2012,5.75,ID
2013,7.5,ID
2014,7.75,ID
2015,7.5,ID
2016,4.75,ID
2017,4.25,ID
2018,6,ID
2019,5,ID
2020,3.75,ID
2021,3.5,ID
2022,5.5,ID
2004,6,IQ
2005,7,IQ
2006,16,IQ
2007,20,IQ
2008,15,IQ
2009,7,IQ
2010,6,IQ
2011,6,IQ
2012,6,IQ
2013,6,IQ
2014,6,IQ
2015,6,IQ
2016,4,IQ
2017,4,IQ
1954,4,SR
1955,4,SR
1956,4,SR
1957,4,SR
1958,4,SR
1959,4,SR
1960,4,SR
1961,4,SR
1962,5,SR
1963,5,SR
1964,5,SR
1965,5,SR
1966,5,SR
1967,5,SR
1968,5,SR
1969,5,SR
1970,5,SR
1971,5,SR
1972,5,SR
1973,5,SR
1974,5,SR
1975,5,SR
1976,5,SR
1977,5,SR
1978,5,SR
1979,5,SR
1980,5,SR
1981,5,SR
1982,5,SR
1983,5,SR
1984,5,SR
1985,5,SR
1986,5,SR
1987,5,SR
1988,5,SR
1989,5,SR
1990,5,SR
1991,5,SR
1992,5,SR
1993,5,SR
1994,5,SR
1995,5,SR
1996,5,SR
1997,5,SR
1998,18,SR
1999,18,SR
2000,18,SR
2001,18,SR
2002,14,SR
2003,14,SR
2004,14,SR
2005,14,SR
2006,14,SR
2007,10,SR
2008,9,SR
2009,9,SR
2010,9,SR
2011,9,SR
2012,9,SR
2013,10,SR
2014,10,SR
2015,12.5,SR
2016,25,SR
2013,5.75,CV
2014,3.75,CV
2015,3.5,CV
2016,3.5,CV
2017,1.5,CV
2018,1.5,CV
2019,1.5,CV
2020,0.25,CV
2021,0.25,CV
2022,0.25,CV
1993,4,CA
1994,5.69,CA
1995,5.78,CA
1996,3,CA
1997,4.25,CA
1998,5,CA
1999,4.75,CA
2000,5.75,CA
2001,2.25,CA
2002,2.75,CA
2003,2.75,CA
2004,2.5,CA
2005,3.25,CA
2006,4.25,CA
2007,4.25,CA
2008,1.5,CA
2009,0.25,CA
2010,1,CA
2011,1,CA
2012,1,CA
2013,1,CA
2014,1,CA
2015,0.5,CA
2016,0.5,CA
2017,1,CA
2018,1.75,CA
2019,1.75,CA
2020,0.25,CA
2021,0.25,CA
2009,6.25,UY
2010,6.5,UY
2011,8.75,UY
2012,9,UY
2008,9.75,MN
2009,10,MN
2010,11,MN
2011,12.25,MN
2012,13.25,MN
2013,10.5,MN
2014,12,MN
2015,13,MN
2016,14,MN
2017,11,MN
2018,11,MN
2019,11,MN
2020,6,MN
2021,6,MN
2000,25,AM
2001,15,AM
2002,13.5,AM
2003,7,AM
2004,3.75,AM
2005,3.5,AM
2006,4.75,AM
2007,5.75,AM
2008,7.25,AM
2009,5,AM
2010,7.25,AM
2011,8,AM
2012,8,AM
2013,7.75,AM
2014,8.5,AM
2015,8.75,AM
2016,6.25,AM
2017,6,AM
2018,6,AM
2019,5.5,AM
2020,5.25,AM
2021,7.75,AM
2022,10.75,AM
2002,6.63,AR
2003,1.67,AR
2004,2.5,AR
2005,5,AR
2006,6.25,AR
2007,10.75,AR
2008,12.05,AR
2009,9.5,AR
2010,9.5,AR
2011,9.5,AR
2012,9.5,AR
2013,9.5,AR
2014,26.8599,AR
2015,33.0009,AR
2016,24.7503,AR
2017,28.75,AR
2018,59.252,AR
2019,55,AR
2020,38,AR
2021,38,AR
2013,12,UZ
2014,10,UZ
2015,9,UZ
2016,9,UZ
2017,14,UZ
2018,16,UZ
2019,16,UZ
2020,14,UZ
2021,14,UZ
2022,15,UZ
1985,11.5,HU
1986,10.5,HU
1987,10.5,HU
1988,14,HU
1989,17,HU
1990,22,HU
1991,22,HU
1992,21,HU
1993,22,HU
1994,25,HU
1995,28,HU
1996,23,HU
1997,20.5,HU
1998,17,HU
1999,14.5,HU
2000,11,HU
2001,9.75,HU
2002,8.5,HU
2003,12.5,HU
2004,9.5,HU
2005,6,HU
2006,8,HU
2007,7.5,HU
2008,10,HU
2009,6.25,HU
2010,5.75,HU
2011,7,HU
2012,5.75,HU
2013,3,HU
2014,2.1,HU
2015,1.35,HU
2016,0.9,HU
2017,0.9,HU
2018,0.9,HU
2019,0.9,HU
2020,0.6,HU
2021,2.4,HU
1996,12.4,CZ
1997,14.75,CZ
1998,9.5,CZ
1999,5.25,CZ
2000,5.25,CZ
2001,4.75,CZ
2002,2.75,CZ
2003,2,CZ
2004,2.5,CZ
2005,2,CZ
2006,2.5,CZ
2007,3.5,CZ
2008,2.25,CZ
2009,1,CZ
2010,0.75,CZ
2011,0.75,CZ
2012,0.05,CZ
2013,0.05,CZ
2014,0.05,CZ
2015,0.05,CZ
2016,0.05,CZ
2017,0.5,CZ
2018,1.75,CZ
2019,2,CZ
2020,0.25,CZ
2021,3.75,CZ
1994,58,RO
1995,34.1,RO
1996,35,RO
1997,40,RO
1998,35,RO
1999,35,RO
2000,35,RO
2003,21.25,RO
2004,17,RO
2005,7.5,RO
2006,8.75,RO
2007,7.5,RO
2008,10.25,RO
2009,8,RO
2010,6.25,RO
2011,6,RO
2012,5.25,RO
2013,4,RO
2014,2.75,RO
2015,1.75,RO
2016,1.75,RO
2017,1.75,RO
2018,2.5,RO
2019,2.5,RO
2020,1.5,RO
2021,1.75,RO
1998,15.5,PL
1999,16.5,PL
2000,19,PL
2001,11.5,PL
2002,6.75,PL
2003,5.25,PL
2004,6.5,PL
2005,4.5,PL
2006,4,PL
2007,5,PL
2008,5,PL
2009,3.5,PL
2010,3.5,PL
2011,4.5,PL
2012,4.25,PL
2013,2.5,PL
2014,2,PL
2015,1.5,PL
2016,1.5,PL
2017,1.5,PL
2018,1.5,PL
2019,1.5,PL
2020,0.1,PL
2021,1.75,PL
1994,5.75,HK
1995,6.25,HK
1996,6,HK
1997,7,HK
1998,6.25,HK
1999,7,HK
2000,8,HK
2001,3.25,HK
2002,2.75,HK
2003,2.5,HK
2004,3.75,HK
2005,5.75,HK
2006,6.75,HK
2007,5.75,HK
2008,0.5,HK
2009,0.5,HK
2010,0.5,HK
2011,0.5,HK
2012,0.5,HK
2013,0.5,HK
2014,0.5,HK
2015,0.75,HK
2016,1,HK
2017,1.75,HK
2018,2.75,HK
2019,2.49,HK
2020,0.5,HK
2021,0.5,HK
2002,5.63,IS
2003,5.16,IS
2004,7.92,IS
2005,9.97,IS
2006,13.3,IS
2007,13.75,IS
2008,18,IS
2009,9.125,IS
2010,3.875,IS
2011,4.125,IS
2012,5.375,IS
2013,5.375,IS
2014,4.5,IS
2015,5.75,IS
2016,5,IS
2017,4.25,IS
2018,4.5,IS
2019,3,IS
2020,0.75,IS
2021,2,IS
2007,0.5,JP
2008,0.1,JP
2009,0.1,JP
2010,0.05,JP
2011,0.05,JP
2012,0.05,JP
2016,DATAERROR_WITHSTATUS_B,JP
2017,-0.1,JP
2018,-0.1,JP
2019,-0.1,JP
2020,-0.1,JP
2021,-0.1,JP
1982,9.199999999,NO
1983,10,NO
1984,10.199999999,NO
1985,10.699999999,NO
1986,14.8,NO
1987,13.8,NO
1988,12,NO
1989,11,NO
1990,10.5,NO
1991,10,NO
1992,11,NO
1993,7,NO
1994,6.75,NO
1995,6.75,NO
1996,6,NO
1997,5.5,NO
1998,10,NO
1999,7.5,NO
2000,9,NO
2001,6.5,NO
2002,6.5,NO
2003,2.25,NO
2004,1.75,NO
2005,2.25,NO
2006,3.5,NO
2007,5.25,NO
2008,3,NO
2009,1.75,NO
2010,2,NO
2011,1.75,NO
2012,1.5,NO
2013,1.5,NO
2014,1.25,NO
2015,0.75,NO
2016,0.5,NO
2017,0.5,NO
2018,0.75,NO
2019,1.5,NO
2020,0,NO
2021,0.5,NO
